voltage mean,voltage std,voltage kurtosis,voltage skewness,CC Q,CC charge time,voltage slope,voltage entropy,current mean,current std,current kurtosis,current skewness,CV Q,CV charge time,current slope,current entropy,capacity
4.127555275259722,0.040674369873210055,0.28010652244126266,-0.7662728857459052,0.2683640675777759,648.328,0.0002077877287420705,60.60690379110025,0.2620106181166856,0.11293506021638706,-0.9605262123684697,0.4851612003731023,0.15810271740294335,2290.8439999999996,-0.0001646766275081915,70.81217760522208,1.89105229539079
4.078064261208039,0.05548392528607481,-1.0823295702129667,0.3932601160293989,0.6700133737826813,1618.266,0.00011762483342281313,59.97944215150558,0.2527852753880964,0.10791974638563577,-0.7937578955692008,0.5821171682927339,0.1681238337697039,2459.7650000000003,-0.00014675651105532884,54.60665031699212,1.880637027686859
4.077679629514699,0.05534420039823334,-1.0706951297978646,0.39981054275053035,0.6348956779860331,1533.422,0.00012361363109373273,56.491630701055556,0.2558842926297718,0.10934752643896573,-0.8453720103824263,0.5365872160999995,0.17546482485138287,2692.125,-0.00015144391393711706,58.30599166973203,1.8806626717011388
4.077990235767507,0.055159959109121866,-1.0766672340660197,0.3943799858417055,0.6281941090929327,1517.422,0.00012459114949427795,55.65791140494143,0.2556137945230213,0.10692369597697209,-0.813202109627595,0.5513371522086573,0.16317459536861686,2357.156,-0.00015236718304759527,53.241548101007716,1.8807709009833444
4.078502217744277,0.05568834883383288,-1.0816047787029508,0.3934101922781753,0.6296801194808724,1520.266,0.00012545699873552682,55.685928316309486,0.2541100396243323,0.10792652950047558,-0.8007481223442512,0.5568136260867025,0.1687716923054992,2533.281,-0.00015084085298369525,57.57639862877981,1.8794508728285058
4.078521803727378,0.05574019807335365,-1.0811567044015924,0.3928080499826021,0.6270079826693558,1514.172,0.00012612862853448535,55.32076422791798,0.2538301501045025,0.10815028715512587,-0.7998204392768744,0.560734266092826,0.16408442554490016,2389.875,-0.0001518323628629934,52.53625636673692,1.8807003517117404
4.07836963353611,0.055277238935663255,-1.0798763477569007,0.38932323395738017,0.6133421770079998,1481.203,0.00012783386213271116,54.10432552629587,0.25343390344661376,0.1072715644039096,-0.8306535322613535,0.5309716909053239,0.16378917387820002,2435.594,-0.0001530965152512953,57.49225421209759,1.8799352523566075
4.07860838652228,0.05578308652627111,-1.0846170631797845,0.3863037456577191,0.6147200585491032,1484.5,0.00012871477847401443,54.20399360878655,0.25370143340068463,0.10796864424027984,-0.8218051574190732,0.5518189995172404,0.16144868629708833,2352.4840000000004,-0.0001541341586534322,51.60928515902083,1.8815088124038797
4.078336538983924,0.05537030053090989,-1.0827945550238287,0.3841475189522085,0.6069194358207356,1465.563,0.00012936625789620947,53.437545602884555,0.25576391744447013,0.1081346216458741,-0.8217769183452353,0.5490635311136517,0.1615858431847792,2335.0469999999996,-0.00015557698201001488,51.784960376792746,1.8696907870385844
4.0788561761734545,0.055647723650730604,-1.0841203039807932,0.38349411647693576,0.6081861421927545,1468.781,0.00012981497154408673,53.63991602205344,0.2536110400663416,0.1068514557743127,-0.8305683282700742,0.5422430997905191,0.1601575076098239,2332.0780000000004,-0.00015392617332070566,51.97550221732446,1.870052380139199
4.078865205747699,0.055516028769847584,-1.085663876921037,0.3824920629108811,0.6072195014680354,1466.594,0.0001296735615006035,53.43993834648749,0.2545385635643272,0.10756711054625881,-0.8371398270622228,0.535577566302327,0.16043447559071394,2326.718,-0.00015553947672264801,51.964048443513974,1.8700442394188577
